1689375033.583248 client started (56572): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689375033.583328 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:20 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T6000
1689375033.584094 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689375033.584131 flags are 0x10010000
1689375033.584139 socket is /private/tmp/tmux-501/default
1689375033.584156 trying connect
1689375033.584253 add peer 0x120008000: 6 (0x0)
1689375033.587908 sending message 100 to peer 0x120008000 (4 bytes)
1689375033.587930 sending message 111 to peer 0x120008000 (8 bytes)
1689375033.587939 sending message 101 to peer 0x120008000 (15 bytes)
1689375033.587947 sending message 109 to peer 0x120008000 (4 bytes)
1689375033.587954 sending message 102 to peer 0x120008000 (13 bytes)
1689375033.587960 sending message 108 to peer 0x120008000 (31 bytes)
1689375033.587967 sending message 112 to peer 0x120008000 (58 bytes)
1689375033.587977 sending message 112 to peer 0x120008000 (5 bytes)
1689375033.587984 sending message 112 to peer 0x120008000 (5 bytes)
1689375033.587990 sending message 112 to peer 0x120008000 (6 bytes)
1689375033.587996 sending message 112 to peer 0x120008000 (6 bytes)
1689375033.588002 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588008 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588014 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588020 sending message 112 to peer 0x120008000 (14 bytes)
1689375033.588026 sending message 112 to peer 0x120008000 (19 bytes)
1689375033.588032 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588038 sending message 112 to peer 0x120008000 (10 bytes)
1689375033.588044 sending message 112 to peer 0x120008000 (15 bytes)
1689375033.588050 sending message 112 to peer 0x120008000 (21 bytes)
1689375033.588056 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588062 sending message 112 to peer 0x120008000 (7 bytes)
1689375033.588068 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588073 sending message 112 to peer 0x120008000 (7 bytes)
1689375033.588079 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588085 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588091 sending message 112 to peer 0x120008000 (21 bytes)
1689375033.588097 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588103 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588109 sending message 112 to peer 0x120008000 (16 bytes)
1689375033.588115 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588121 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588127 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588133 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588138 sending message 112 to peer 0x120008000 (8 bytes)
1689375033.588144 sending message 112 to peer 0x120008000 (8 bytes)
1689375033.588150 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588156 sending message 112 to peer 0x120008000 (7 bytes)
1689375033.588162 sending message 112 to peer 0x120008000 (7 bytes)
1689375033.588168 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588174 sending message 112 to peer 0x120008000 (9 bytes)
1689375033.588180 sending message 112 to peer 0x120008000 (15 bytes)
1689375033.588186 sending message 112 to peer 0x120008000 (13 bytes)
1689375033.588192 sending message 112 to peer 0x120008000 (12 bytes)
1689375033.588198 sending message 112 to peer 0x120008000 (8 bytes)
1689375033.588204 sending message 112 to peer 0x120008000 (14 bytes)
1689375033.588210 sending message 112 to peer 0x120008000 (11 bytes)
1689375033.588216 sending message 112 to peer 0x120008000 (9 bytes)
